trip_id,arrival_time,departure_time,stop_id,stop_sequence
T00001,06:00:00,06:00:18,Trunk_Buiucani_to_CBD_1,1
T00001,06:01:07,06:01:25,Trunk_Buiucani_to_CBD_2,2
T00001,06:02:31,06:02:49,Trunk_Buiucani_to_CBD_3,3
T00001,06:03:54,06:04:12,Trunk_Buiucani_to_CBD_4,4
T00001,06:05:17,06:05:35,Trunk_Buiucani_to_CBD_5,5
T00001,06:06:36,06:06:54,Trunk_Buiucani_to_CBD_6,6
T00001,06:07:51,06:08:09,Trunk_Buiucani_to_CBD_7,7
T00001,06:09:14,06:09:32,Trunk_Buiucani_to_CBD_8,8
T00001,06:10:37,06:10:55,Trunk_Buiucani_to_CBD_9,9
T00001,06:11:59,06:12:17,Trunk_Buiucani_to_CBD_10,10
T00001,06:13:22,06:13:40,Trunk_Buiucani_to_CBD_11,11
T00001,06:14:29,06:14:47,Trunk_Buiucani_to_CBD_12,12
T00001,06:15:52,06:16:10,Trunk_Buiucani_to_CBD_13,13
T00001,06:17:02,06:17:20,Trunk_Buiucani_to_CBD_14,14
T00001,06:18:18,06:18:36,Trunk_Buiucani_to_CBD_15,15
T00002,06:10:00,06:10:18,Trunk_Buiucani_to_CBD_1,1
T00002,06:11:07,06:11:25,Trunk_Buiucani_to_CBD_2,2
T00002,06:12:31,06:12:49,Trunk_Buiucani_to_CBD_3,3
T00002,06:13:54,06:14:12,Trunk_Buiucani_to_CBD_4,4
T00002,06:15:17,06:15:35,Trunk_Buiucani_to_CBD_5,5
T00002,06:16:36,06:16:54,Trunk_Buiucani_to_CBD_6,6
T00002,06:17:51,06:18:09,Trunk_Buiucani_to_CBD_7,7
T00002,06:19:14,06:19:32,Trunk_Buiucani_to_CBD_8,8
T00002,06:20:37,06:20:55,Trunk_Buiucani_to_CBD_9,9
T00002,06:21:59,06:22:17,Trunk_Buiucani_to_CBD_10,10
T00002,06:23:22,06:23:40,Trunk_Buiucani_to_CBD_11,11
T00002,06:24:29,06:24:47,Trunk_Buiucani_to_CBD_12,12
T00002,06:25:52,06:26:10,Trunk_Buiucani_to_CBD_13,13
T00002,06:27:02,06:27:20,Trunk_Buiucani_to_CBD_14,14
T00002,06:28:18,06:28:36,Trunk_Buiucani_to_CBD_15,15
T00003,06:20:00,06:20:18,Trunk_Buiucani_to_CBD_1,1
T00003,06:21:07,06:21:25,Trunk_Buiucani_to_CBD_2,2
T00003,06:22:31,06:22:49,Trunk_Buiucani_to_CBD_3,3
T00003,06:23:54,06:24:12,Trunk_Buiucani_to_CBD_4,4
T00003,06:25:17,06:25:35,Trunk_Buiucani_to_CBD_5,5
T00003,06:26:36,06:26:54,Trunk_Buiucani_to_CBD_6,6
T00003,06:27:51,06:28:09,Trunk_Buiucani_to_CBD_7,7
T00003,06:29:14,06:29:32,Trunk_Buiucani_to_CBD_8,8
